Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Projektinitialisierung (5 steps)[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | short_office_core.gltf[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | short_office_switch.gltf[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | short_service.gltf[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | short_service_bypass.gltf[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | short_service_switch.gltf[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | short_west_return.gltf[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started Assets (erneut) importieren (52 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[   1% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[   3% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[   5% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[   7% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[   9% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  11% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  13% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  15% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  16% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  18% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  20% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  22% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  24% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  26% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  28% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  30% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  32% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  33% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  35% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  37% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  39% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  41% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  43% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  45% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  47% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  49% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  50% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  52% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  54% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  56% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  58% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  60% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  62% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  64% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  66% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  67% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  69% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  71% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  73% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  75% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  77% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  79% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  81% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  83% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  84% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  86% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  88% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  90% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  92% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  94% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[  96% ] [90m[1mreimport[22m | Dateien zum Neuimport vorbereiten …[39m[0m
[   0% ] [90m[1mreimport[22m | Vor-Neuimport-Operationen ausführen …[39m[0m
[   0% ] [90m[1mpreload_reimporting_scene[22m | Started Szenen zum Neuladen vorbereiten (1 steps)[39m[0m
[   0% ] [90m[1mpreload_reimporting_scene[22m | Szene [leer] wird analysiert[39m[0m
[  50% ] [90m[1mpreload_reimporting_scene[22m | Vorbereitung abgeschlossen.[39m[0m
[92m[ DONE ][39m [1mpreload_reimporting_scene[22m
[0m
[   0% ] [90m[1mreimport[22m | painted_metal_basecolor.png[39m[0m
[   1% ] [90m[1mreimport[22m | painted_metal_orm.png[39m[0m
[   3% ] [90m[1mreimport[22m | painted_metal_normal.png[39m[0m
[   5% ] [90m[1mreimport[22m | ceiling_basecolor.png[39m[0m
[   7% ] [90m[1mreimport[22m | ceiling_orm.png[39m[0m
[   9% ] [90m[1mreimport[22m | ceiling_normal.png[39m[0m
[  11% ] [90m[1mreimport[22m | fixture_detail_basecolor.png[39m[0m
[  13% ] [90m[1mreimport[22m | fixture_detail_orm.png[39m[0m
[  15% ] [90m[1mreimport[22m | fixture_detail_emission.png[39m[0m
[  16% ] [90m[1mreimport[22m | fixture_detail_normal.png[39m[0m
[  18% ] [90m[1mreimport[22m | carpet_basecolor.png[39m[0m
[  20% ] [90m[1mreimport[22m | carpet_orm.png[39m[0m
[  22% ] [90m[1mreimport[22m | carpet_normal.png[39m[0m
[  24% ] [90m[1mreimport[22m | ceiling_basecolor.png[39m[0m
[  24% ] [90m[1mreimport[22m | ceiling_basecolor.png[39m[0m
[  24% ] [90m[1mreimport[22m | ceiling_basecolor.png[39m[0m
[  26% ] [90m[1mreimport[22m | ceiling_orm.png[39m[0m
[  28% ] [90m[1mreimport[22m | ceiling_normal.png[39m[0m
[  28% ] [90m[1mreimport[22m | ceiling_normal.png[39m[0m
[  28% ] [90m[1mreimport[22m | ceiling_normal.png[39m[0m
[  30% ] [90m[1mreimport[22m | painted_metal_basecolor.png[39m[0m
[  32% ] [90m[1mreimport[22m | painted_metal_orm.png[39m[0m
[  33% ] [90m[1mreimport[22m | painted_metal_normal.png[39m[0m
[  35% ] [90m[1mreimport[22m | wallpaper_basecolor.png[39m[0m
[  37% ] [90m[1mreimport[22m | wallpaper_orm.png[39m[0m
[  39% ] [90m[1mreimport[22m | wallpaper_normal.png[39m[0m
[  41% ] [90m[1mreimport[22m | baseboard_basecolor.png[39m[0m
[  41% ] [90m[1mreimport[22m | baseboard_basecolor.png[39m[0m
[  41% ] [90m[1mreimport[22m | baseboard_basecolor.png[39m[0m
[  43% ] [90m[1mreimport[22m | baseboard_orm.png[39m[0m
[  45% ] [90m[1mreimport[22m | baseboard_normal.png[39m[0m
[  45% ] [90m[1mreimport[22m | baseboard_normal.png[39m[0m
[  45% ] [90m[1mreimport[22m | baseboard_normal.png[39m[0m
[  47% ] [90m[1mreimport[22m | carpet_basecolor.png[39m[0m
[  49% ] [90m[1mreimport[22m | carpet_orm.png[39m[0m
[  50% ] [90m[1mreimport[22m | carpet_normal.png[39m[0m
[  52% ] [90m[1mreimport[22m | ceiling_basecolor.png[39m[0m
[  52% ] [90m[1mreimport[22m | ceiling_basecolor.png[39m[0m
[  52% ] [90m[1mreimport[22m | ceiling_basecolor.png[39m[0m
[  52% ] [90m[1mreimport[22m | ceiling_basecolor.png[39m[0m
[  54% ] [90m[1mreimport[22m | ceiling_orm.png[39m[0m
[  56% ] [90m[1mreimport[22m | ceiling_normal.png[39m[0m
[  56% ] [90m[1mreimport[22m | ceiling_normal.png[39m[0m
[  56% ] [90m[1mreimport[22m | ceiling_normal.png[39m[0m
[  58% ] [90m[1mreimport[22m | painted_metal_basecolor.png[39m[0m
[  60% ] [90m[1mreimport[22m | painted_metal_orm.png[39m[0m
[  62% ] [90m[1mreimport[22m | painted_metal_normal.png[39m[0m
[  64% ] [90m[1mreimport[22m | wallpaper_basecolor.png[39m[0m
[  66% ] [90m[1mreimport[22m | wallpaper_orm.png[39m[0m
[  67% ] [90m[1mreimport[22m | wallpaper_normal.png[39m[0m
[  69% ] [90m[1mreimport[22m | baseboard_basecolor.png[39m[0m
[  69% ] [90m[1mreimport[22m | baseboard_basecolor.png[39m[0m
[  69% ] [90m[1mreimport[22m | baseboard_basecolor.png[39m[0m
[  69% ] [90m[1mreimport[22m | baseboard_basecolor.png[39m[0m
[  71% ] [90m[1mreimport[22m | baseboard_orm.png[39m[0m
[  73% ] [90m[1mreimport[22m | baseboard_normal.png[39m[0m
[  73% ] [90m[1mreimport[22m | baseboard_normal.png[39m[0m
[  73% ] [90m[1mreimport[22m | baseboard_normal.png[39m[0m
[  75% ] [90m[1mreimport[22m | carpet_basecolor.png[39m[0m
[  77% ] [90m[1mreimport[22m | carpet_orm.png[39m[0m
[  79% ] [90m[1mreimport[22m | carpet_normal.png[39m[0m
[  81% ] [90m[1mreimport[22m | wallpaper_basecolor.png[39m[0m
[  81% ] [90m[1mreimport[22m | wallpaper_basecolor.png[39m[0m
[  83% ] [90m[1mreimport[22m | wallpaper_orm.png[39m[0m
[  83% ] [90m[1mreimport[22m | wallpaper_orm.png[39m[0m
[  83% ] [90m[1mreimport[22m | wallpaper_orm.png[39m[0m
[  84% ] [90m[1mreimport[22m | wallpaper_normal.png[39m[0m
[  84% ] [90m[1mreimport[22m | wallpaper_normal.png[39m[0m
[  86% ] [90m[1mreimport[22m | baseboard_basecolor.png[39m[0m
[  86% ] [90m[1mreimport[22m | baseboard_basecolor.png[39m[0m
[  88% ] [90m[1mreimport[22m | baseboard_orm.png[39m[0m
[  90% ] [90m[1mreimport[22m | baseboard_normal.png[39m[0m
[  92% ] [90m[1mreimport[22m | short_west_return.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  94% ] [90m[1mreimport[22m | short_office_core.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  96% ] [90m[1mreimport[22m | short_arrival.gltf[39m[0m
[   0% ] [90m[1mimport[22m | Started Szene importieren (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importiere Szene…[39m[0m
[   1% ] [90m[1mimport[22m | Eigenes Skript wird ausgeführt …[39m[0m
[  99% ] [90m[1mimport[22m | Speichern …[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  98% ] [90m[1mreimport[22m | Asset-Import fertigstellen …[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started Assets (erneut) importieren (52 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Nach-Neuimport-Operationen ausführen …[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Editor laden (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Editor-Layout laden …[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Docks laden …[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
